

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 15:36:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  3558     04A2  00F5               	movwf	strcat@str2+1
  3559     04A3  0830               	movf	ConcatToPacket@pkt,w
  3560     04A4  120A  118A  2381  120A  118A  	fcall	_strcat
  3561     04A9  0875               	movf	?_strcat+1,w
  3562     04AA  1283               	bcf	3,5	;RP0=0, select bank0
  3563     04AB  1303               	bcf	3,6	;RP1=0, select bank0
  3564     04AC  00AF               	movwf	ConcatToPacket@packet_length+1
  3565     04AD  0874               	movf	?_strcat,w
  3566     04AE  00AE               	movwf	ConcatToPacket@packet_length
  3567     04AF                     l1833:
  3568                           
  3569                           ;main.c: 255:     if(delim != ' ')
  3570     04AF  3020               	movlw	32
  3571     04B0  062C               	xorwf	ConcatToPacket@delim,w
  3572     04B1  1903               	btfsc	3,2
  3573     04B2  2CB4               	goto	u1641
  3574     04B3  2CB5               	goto	u1640
  3575     04B4                     u1641:
  3576     04B4  2CC4               	goto	l1839
  3577     04B5                     u1640:
  3578     04B5                     l1835:
  3579                           
  3580                           ;main.c: 256:     {;main.c: 257:         pkt[packet_length] = delim;
  3581     04B5  082E               	movf	ConcatToPacket@packet_length,w
  3582     04B6  0730               	addwf	ConcatToPacket@pkt,w
  3583     04B7  00AD               	movwf	??_ConcatToPacket
  3584     04B8  082D               	movf	??_ConcatToPacket,w
  3585     04B9  0084               	movwf	4
  3586     04BA  082C               	movf	ConcatToPacket@delim,w
  3587     04BB  1383               	bcf	3,7	;select IRP bank0
  3588     04BC  0080               	movwf	0
  3589     04BD                     l1837:
  3590                           
  3591                           ;main.c: 258:         packet_length++;
  3592     04BD  3001               	movlw	1
  3593     04BE  07AE               	addwf	ConcatToPacket@packet_length,f
  3594     04BF  1803               	skipnc
  3595     04C0  0AAF               	incf	ConcatToPacket@packet_length+1,f
  3596     04C1  3000               	movlw	0
  3597     04C2  07AF               	addwf	ConcatToPacket@packet_length+1,f
  3598                           
  3599                           ;main.c: 259:     }
  3600     04C3  2CDF               	goto	l1845
  3601     04C4                     l1839:
  3602                           
  3603                           ;main.c: 261:     {;main.c: 262:         pkt[packet_length] = '\r';
  3604     04C4  082E               	movf	ConcatToPacket@packet_length,w
  3605     04C5  0730               	addwf	ConcatToPacket@pkt,w
  3606     04C6  00AD               	movwf	??_ConcatToPacket
  3607     04C7  082D               	movf	??_ConcatToPacket,w
  3608     04C8  0084               	movwf	4
  3609     04C9  300D               	movlw	13
  3610     04CA  1383               	bcf	3,7	;select IRP bank0
  3611     04CB  0080               	movwf	0
  3612     04CC                     l1841:
  3613                           
  3614                           ;main.c: 263:         packet_length++;
  3615     04CC  3001               	movlw	1
  3616     04CD  07AE               	addwf	ConcatToPacket@packet_length,f
  3617     04CE  1803               	skipnc
  3618     04CF  0AAF               	incf	ConcatToPacket@packet_length+1,f
  3619     04D0  3000               	movlw	0
  3620     04D1  07AF               	addwf	ConcatToPacket@packet_length+1,f
  3621     04D2                     l1843:
  3622                           
  3623                           ;main.c: 264:         pkt[packet_length] = '\n';
  3624     04D2  082E               	movf	ConcatToPacket@packet_length,w
  3625     04D3  0730               	addwf	ConcatToPacket@pkt,w
  3626     04D4  00AD               	movwf	??_ConcatToPacket
  3627     04D5  082D               	movf	??_ConcatToPacket,w
  3628     04D6  0084               	movwf	4
  3629     04D7  300A               	movlw	10
  3630     04D8  0080               	movwf	0
  3631                           
  3632                           ;main.c: 265:         packet_length++;
  3633     04D9  3001               	movlw	1
  3634     04DA  07AE               	addwf	ConcatToPacket@packet_length,f
  3635     04DB  1803               	skipnc
  3636     04DC  0AAF               	incf	ConcatToPacket@packet_length+1,f
  3637     04DD  3000               	movlw	0
  3638     04DE  07AF               	addwf	ConcatToPacket@packet_length+1,f
  3639     04DF                     l1845:
  3640                           
  3641                           ;main.c: 267:     pkt[packet_length] = '\0';
  3642     04DF  082E               	movf	ConcatToPacket@packet_length,w
  3643     04E0  0730               	addwf	ConcatToPacket@pkt,w
  3644     04E1  00AD               	movwf	??_ConcatToPacket
  3645     04E2  082D               	movf	??_ConcatToPacket,w
  3646     04E3  0084               	movwf	4
  3647     04E4  0180               	clrf	0
  3648     04E5                     l143:
  3649     04E5  0008               	return
  3650     04E6                     __end_of_ConcatToPacket:
  3651                           
  3652                           	psect	text21
  3653     0381                     __ptext21:	
  3654 ;; *************** function _strcat *****************
  3655 ;; Defined at:
  3656 ;;		line 270 in file "main.c"
  3657 ;; Parameters:    Size  Location     Type
  3658 ;;  str1            1    wreg     PTR unsigned char 
  3659 ;;		 -> main@packet(50), 
  3660 ;;  str2            2    4[COMMON] PTR unsigned char 
  3661 ;;		 -> STR_1(10), main@num_rand_s(16), 
  3662 ;; Auto vars:     Size  Location     Type
  3663 ;;  str1            1    7[BANK0 ] PTR unsigned char 
  3664 ;;		 -> main@packet(50), 
  3665 ;;  length_str1     2    8[BANK0 ] int 
  3666 ;;  n               2    5[BANK0 ] int 
  3667 ;; Return value:  Size  Location     Type
  3668 ;;                  2    4[COMMON] int 
  3669 ;; Registers used:
  3670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3671 ;; Tracked objects:
  3672 ;;		On entry : 0/0
  3673 ;;		On exit  : 0/0
  3674 ;;		Unchanged: 0/0
  3675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3676 ;;      Params:         2       0       0       0       0
  3677 ;;      Locals:         0       5       0       0       0
  3678 ;;      Temps:          0       5       0       0       0
  3679 ;;      Totals:         2      10       0       0       0
  3680 ;;Total ram usage:       12 bytes
  3681 ;; Hardware stack levels used: 2
  3682 ;; Hardware stack levels required when called: 1
  3683 ;; This function calls:
  3684 ;;		Nothing
  3685 ;; This function is called by:
  3686 ;;		_ConcatToPacket
  3687 ;; This function uses a non-reentrant model
  3688 ;;
  3689                           
  3690     0381                     _strcat:	
  3691                           ;psect for function _strcat
  3692                           
  3693                           
  3694                           ;incstack = 0
  3695                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3696                           ;strcat@str1 stored from wreg
  3697     0381  1283               	bcf	3,5	;RP0=0, select bank0
  3698     0382  1303               	bcf	3,6	;RP1=0, select bank0
  3699     0383  00A7               	movwf	strcat@str1
  3700     0384                     l1353:
  3701                           
  3702                           ;main.c: 270: int strcat(char* str1, char* str2);main.c: 271: {;main.c: 272:     int n =
      +                           0, length_str1 = 0;
  3703     0384  01A5               	clrf	strcat@n
  3704     0385  01A6               	clrf	strcat@n+1
  3705     0386  01A8               	clrf	strcat@length_str1
  3706     0387  01A9               	clrf	strcat@length_str1+1
  3707                           
  3708                           ;main.c: 275:     while(str1[length_str1] != '\0')
  3709     0388  2B8F               	goto	l1357
  3710     0389                     l1355:
  3711                           
  3712                           ;main.c: 276:         length_str1++;
  3713     0389  3001               	movlw	1
  3714     038A  07A8               	addwf	strcat@length_str1,f
  3715     038B  1803               	skipnc
  3716     038C  0AA9               	incf	strcat@length_str1+1,f
  3717     038D  3000               	movlw	0
  3718     038E  07A9               	addwf	strcat@length_str1+1,f
  3719     038F                     l1357:
  3720                           
  3721                           ;main.c: 275:     while(str1[length_str1] != '\0')
  3722     038F  0828               	movf	strcat@length_str1,w
  3723     0390  0727               	addwf	strcat@str1,w
  3724     0391  00A0               	movwf	??_strcat
  3725     0392  0820               	movf	??_strcat,w
  3726     0393  0084               	movwf	4
  3727     0394  1383               	bcf	3,7	;select IRP bank0
  3728     0395  0800               	movf	0,w
  3729     0396  1D03               	btfss	3,2
  3730     0397  2B99               	goto	u851
  3731     0398  2B9A               	goto	u850
  3732     0399                     u851:
  3733     0399  2B89               	goto	l1355
  3734     039A                     u850:
  3735     039A  2BC7               	goto	l149
  3736     039B                     l1359:
  3737                           
  3738                           ;main.c: 280:     {;main.c: 281:         str1[length_str1] = str2[n];
  3739     039B  0825               	movf	strcat@n,w
  3740     039C  0774               	addwf	strcat@str2,w
  3741     039D  00A1               	movwf	??_strcat+1
  3742     039E  0875               	movf	strcat@str2+1,w
  3743     039F  00A0               	movwf	??_strcat
  3744     03A0  1803               	skipnc
  3745     03A1  0AA0               	incf	??_strcat,f
  3746     03A2  1FA5               	btfss	strcat@n,7
  3747     03A3  2BA5               	goto	u860
  3748     03A4  03A0               	decf	??_strcat,f
  3749     03A5                     u860:
  3750     03A5  1283               	bcf	3,5	;RP0=0, select bank0
  3751     03A6  1303               	bcf	3,6	;RP1=0, select bank0
  3752     03A7  0820               	movf	??_strcat,w
  3753     03A8  00A2               	movwf	??_strcat+2
  3754     03A9  0822               	movf	??_strcat+2,w
  3755     03AA  00FF               	movwf	btemp+1
  3756     03AB  0821               	movf	??_strcat+1,w
  3757     03AC  0084               	movwf	4
  3758     03AD  120A  118A  2675  120A  118A  	fcall	stringtab
  3759     03B2  00A3               	movwf	??_strcat+3
  3760     03B3  0828               	movf	strcat@length_str1,w
  3761     03B4  0727               	addwf	strcat@str1,w
  3762     03B5  00A4               	movwf	??_strcat+4
  3763     03B6  0824               	movf	??_strcat+4,w
  3764     03B7  0084               	movwf	4
  3765     03B8  0823               	movf	??_strcat+3,w
  3766     03B9  1383               	bcf	3,7	;select IRP bank0
  3767     03BA  0080               	movwf	0
  3768     03BB                     l1361:
  3769                           
  3770                           ;main.c: 282:         n++;
  3771     03BB  3001               	movlw	1
  3772     03BC  07A5               	addwf	strcat@n,f
  3773     03BD  1803               	skipnc
  3774     03BE  0AA6               	incf	strcat@n+1,f
  3775     03BF  3000               	movlw	0
  3776     03C0  07A6               	addwf	strcat@n+1,f
  3777     03C1                     l1363:
  3778                           
  3779                           ;main.c: 283:         length_str1++;
  3780     03C1  3001               	movlw	1
  3781     03C2  07A8               	addwf	strcat@length_str1,f
  3782     03C3  1803               	skipnc
  3783     03C4  0AA9               	incf	strcat@length_str1+1,f
  3784     03C5  3000               	movlw	0
  3785     03C6  07A9               	addwf	strcat@length_str1+1,f
  3786     03C7                     l149:	
  3787                           ;main.c: 284:     }
  3788                           
  3789                           
  3790                           ;main.c: 279:     while(str2[n] != '\0')
  3791     03C7  0825               	movf	strcat@n,w
  3792     03C8  0774               	addwf	strcat@str2,w
  3793     03C9  00A1               	movwf	??_strcat+1
  3794     03CA  0875               	movf	strcat@str2+1,w
  3795     03CB  00A0               	movwf	??_strcat
  3796     03CC  1803               	skipnc
  3797     03CD  0AA0               	incf	??_strcat,f
  3798     03CE  1FA5               	btfss	strcat@n,7
  3799     03CF  2BD1               	goto	u870
  3800     03D0  03A0               	decf	??_strcat,f
  3801     03D1                     u870:
  3802     03D1  1283               	bcf	3,5	;RP0=0, select bank0
  3803     03D2  1303               	bcf	3,6	;RP1=0, select bank0
  3804     03D3  0820               	movf	??_strcat,w
  3805     03D4  00A2               	movwf	??_strcat+2
  3806     03D5  0822               	movf	??_strcat+2,w
  3807     03D6  00FF               	movwf	btemp+1
  3808     03D7  0821               	movf	??_strcat+1,w
  3809     03D8  0084               	movwf	4
  3810     03D9  120A  118A  2675  120A  118A  	fcall	stringtab
  3811     03DE  3A00               	xorlw	0
  3812     03DF  1D03               	skipz
  3813     03E0  2BE2               	goto	u881
  3814     03E1  2BE3               	goto	u880
  3815     03E2                     u881:
  3816     03E2  2B9B               	goto	l1359
  3817     03E3                     u880:
  3818     03E3                     l1365:
  3819                           
  3820                           ;main.c: 287:     return length_str1;
  3821     03E3  0829               	movf	strcat@length_str1+1,w
  3822     03E4  00F5               	movwf	?_strcat+1
  3823     03E5  0828               	movf	strcat@length_str1,w
  3824     03E6  00F4               	movwf	?_strcat
  3825     03E7                     l152:
  3826     03E7  0008               	return
  3827     03E8                     __end_of_strcat:
  3828                           
  3829                           	psect	text22
  3830     05FC                     __ptext22:	
  3831 ;; *************** function _IRS *****************
  3832 ;; Defined at:
  3833 ;;		line 420 in file "main.c"
  3834 ;; Parameters:    Size  Location     Type
  3835 ;;		None
  3836 ;; Auto vars:     Size  Location     Type
  3837 ;;		None
  3838 ;; Return value:  Size  Location     Type
  3839 ;;                  1    wreg      void 
  3840 ;; Registers used:
  3841 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3842 ;; Tracked objects:
  3843 ;;		On entry : 0/0
  3844 ;;		On exit  : 0/0
  3845 ;;		Unchanged: 0/0
  3846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3847 ;;      Params:         0       0       0       0       0
  3848 ;;      Locals:         0       0       0       0       0
  3849 ;;      Temps:          4       0       0       0       0
  3850 ;;      Totals:         4       0       0       0       0
  3851 ;;Total ram usage:        4 bytes
  3852 ;; Hardware stack levels used: 1
  3853 ;; This function calls:
  3854 ;;		Nothing
  3855 ;; This function is called by:
  3856 ;;		Interrupt level 1
  3857 ;; This function uses a non-reentrant model
  3858 ;;
  3859                           
  3860     05FC                     _IRS:	
  3861                           ;psect for function _IRS
  3862                           
  3863     05FC                     i1l1597:
  3864                           
  3865                           ;main.c: 423:     if(RCIF)
  3866     05FC  1283               	bcf	3,5	;RP0=0, select bank0
  3867     05FD  1303               	bcf	3,6	;RP1=0, select bank0
  3868     05FE  1E8C               	btfss	12,5	;volatile
  3869     05FF  2E01               	goto	u127_21
  3870     0600  2E02               	goto	u127_20
  3871     0601                     u127_21:
  3872     0601  2E1B               	goto	i1l1609
  3873     0602                     u127_20:
  3874     0602                     i1l1599:
  3875                           
  3876                           ;main.c: 424:     {;main.c: 425:         dato[i++] = RCREG;
  3877     0602  1683               	bsf	3,5	;RP0=1, select bank1
  3878     0603  1303               	bcf	3,6	;RP1=0, select bank1
  3879     0604  0867               	movf	_i^(0+128),w
  3880     0605  3E90               	addlw	(low (_dato| (0+256)))& (0+255)
  3881     0606  0084               	movwf	4
  3882     0607  1283               	bcf	3,5	;RP0=0, select bank0
  3883     0608  1303               	bcf	3,6	;RP1=0, select bank0
  3884     0609  081A               	movf	26,w	;volatile
  3885     060A  1783               	bsf	3,7	;select IRP bank3
  3886     060B  0080               	movwf	0
  3887     060C                     i1l1601:
  3888     060C  3001               	movlw	1
  3889     060D  00F0               	movwf	??_IRS
  3890     060E  0870               	movf	??_IRS,w
  3891     060F  1683               	bsf	3,5	;RP0=1, select bank1
  3892     0610  1303               	bcf	3,6	;RP1=0, select bank1
  3893     0611  07E7               	addwf	_i^(0+128),f
  3894     0612                     i1l1603:
  3895                           
  3896                           ;main.c: 426:         dato[i] = '\0';
  3897     0612  0867               	movf	_i^(0+128),w
  3898     0613  3E90               	addlw	(low (_dato| (0+256)))& (0+255)
  3899     0614  0084               	movwf	4
  3900     0615  0180               	clrf	0
  3901     0616                     i1l1605:
  3902                           
  3903                           ;main.c: 427:         recieved = 1;
  3904     0616  01E6               	clrf	_recieved^(0+128)
  3905     0617  0AE6               	incf	_recieved^(0+128),f
  3906     0618                     i1l1607:
  3907                           
  3908                           ;main.c: 428:         RCIF = 0;
  3909     0618  1283               	bcf	3,5	;RP0=0, select bank0
  3910     0619  1303               	bcf	3,6	;RP1=0, select bank0
  3911     061A  128C               	bcf	12,5	;volatile
  3912     061B                     i1l1609:
  3913                           
  3914                           ;main.c: 431:     if(T0IF)
  3915     061B  1D0B               	btfss	11,2	;volatile
  3916     061C  2E1E               	goto	u128_21
  3917     061D  2E1F               	goto	u128_20
  3918     061E                     u128_21:
  3919     061E  2E30               	goto	i1l191
  3920     061F                     u128_20:
  3921     061F                     i1l1611:
  3922                           
  3923                           ;main.c: 432:     {;main.c: 433:         TMR0 = 131;
  3924     061F  3083               	movlw	131
  3925     0620  0081               	movwf	1	;volatile
  3926                           
  3927                           ;main.c: 434:         milliseconds++;
  3928     0621  3001               	movlw	1
  3929     0622  07C9               	addwf	_milliseconds,f
  3930     0623  3000               	movlw	0
  3931     0624  1803               	skipnc
  3932     0625  3001               	movlw	1
  3933     0626  07CA               	addwf	_milliseconds+1,f
  3934     0627  3000               	movlw	0
  3935     0628  1803               	skipnc
  3936     0629  3001               	movlw	1
  3937     062A  07CB               	addwf	_milliseconds+2,f
  3938     062B  3000               	movlw	0
  3939     062C  1803               	skipnc
  3940     062D  3001               	movlw	1
  3941     062E  07CC               	addwf	_milliseconds+3,f
  3942     062F                     i1l1613:
  3943                           
  3944                           ;main.c: 435:         T0IF = 0;
  3945     062F  110B               	bcf	11,2	;volatile
  3946     0630                     i1l191:
  3947     0630  0873               	movf	??_IRS+3,w
  3948     0631  008A               	movwf	10
  3949     0632  0872               	movf	??_IRS+2,w
  3950     0633  0084               	movwf	4
  3951     0634  0E71               	swapf	??_IRS+1,w
  3952     0635  0083               	movwf	3
  3953     0636  0EFE               	swapf	btemp,f
  3954     0637  0E7E               	swapf	btemp,w
  3955     0638  0009               	retfie
  3956     0639                     __end_of_IRS:
  3957     007E                     btemp	set	126	;btemp
  3958     007E                     wtemp0	set	126
  3959                           
  3960                           	psect	intentry
  3961     0004                     __pintentry:	
  3962                           ;incstack = 0
  3963                           ; Regs used in _IRS: [wreg-fsr0h+status,2+status,0]
  3964                           
  3965     0004                     interrupt_function:
  3966     007E                     saved_w	set	btemp
  3967     0004  00FE               	movwf	btemp
  3968     0005  0E03               	swapf	3,w
  3969     0006  00F1               	movwf	??_IRS+1
  3970     0007  0804               	movf	4,w
  3971     0008  00F2               	movwf	??_IRS+2
  3972     0009  080A               	movf	10,w
  3973     000A  00F3               	movwf	??_IRS+3
  3974     000B  120A  118A  2DFC   	ljmp	_IRS
  3975                           
  3976                           	psect	idloc
  3977                           
  3978                           ;Config register IDLOC0 @ 0x2000
  3979                           ;	unspecified, using default values
  3980     2000                     	org	8192
  3981     2000  3FFF               	dw	16383
  3982                           
  3983                           ;Config register IDLOC1 @ 0x2001
  3984                           ;	unspecified, using default values
  3985     2001                     	org	8193
  3986     2001  3FFF               	dw	16383
  3987                           
  3988                           ;Config register IDLOC2 @ 0x2002
  3989                           ;	unspecified, using default values
  3990     2002                     	org	8194
  3991     2002  3FFF               	dw	16383
  3992                           
  3993                           ;Config register IDLOC3 @ 0x2003
  3994                           ;	unspecified, using default values
  3995     2003                     	org	8195
  3996     2003  3FFF               	dw	16383
  3997                           
  3998                           	psect	config
  3999                           
  4000                           ;Config register CONFIG @ 0x2007
  4001                           ;	Oscillator Selection bits
  4002                           ;	FOSC = HS, HS oscillator
  4003                           ;	Watchdog Timer Enable bit
  4004                           ;	WDTE = OFF, WDT disabled
  4005                           ;	Power-up Timer Enable bit
  4006                           ;	PWRTE = ON, PWRT enabled
  4007                           ;	Brown-out Reset Enable bit
  4008                           ;	BOREN = ON, BOR enabled
  4009                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4010                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4011                           ;	Data EEPROM Memory Code Protection bit
  4012                           ;	CPD = OFF, Data EEPROM code protection off
  4013                           ;	Flash Program Memory Write Enable bits
  4014                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4015                           ;	In-Circuit Debugger Mode bit
  4016                           ;	DEBUG = 0x1, unprogrammed default
  4017                           ;	Flash Program Memory Code Protection bit
  4018                           ;	CP = OFF, Code protection off
  4019     2007                     	org	8199
  4020     2007  3FF2               	dw	16370

Data Sizes:
    Strings     10
    Constant    19
    Data        5
    BSS         63
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     41      49
    BANK1            80     66      72
    BANK3            96      0      50
    BANK2            96      0       0

Pointer List with Targets:

    UART_TxString@str	PTR const unsigned char  size(1) Largest target is 50
		 -> main@packet(BANK1[50]), 

    strcat@str2	PTR unsigned char  size(2) Largest target is 16
		 -> STR_1(CODE[10]), main@num_rand_s(BANK1[16]), 

    strcat@str1	PTR unsigned char  size(1) Largest target is 50
		 -> main@packet(BANK1[50]), 

    ConcatToPacket@str	PTR unsigned char  size(2) Largest target is 16
		 -> STR_1(CODE[10]), main@num_rand_s(BANK1[16]), 

    ConcatToPacket@pkt	PTR unsigned char  size(1) Largest target is 50
		 -> main@packet(BANK1[50]), 

    ConvertToString@str	PTR unsigned char  size(1) Largest target is 16
		 -> main@num_rand_s(BANK1[16]), 

    lcdPrint@str	PTR unsigned char  size(2) Largest target is 50
		 -> dato(BANK3[50]), main@num_rand_s(BANK1[16]), 


Critical Paths under _main in COMMON

    _main->_lcdSend
    _read_NumPad->___awmod
    _read_NumPad->_srand
    _rand->___lmul
    _lcdPrint->_lcdSend
    _init_LCD->_lcdSend
    _UART_TxString->_UART_TxChar
    _pow->___wmul
    _ConcatToPacket->_strcat

Critical Paths under _IRS in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ConvertToString
    _read_NumPad->___awmod
    _rand->___lmul
    ___awmod->_rand
    _lcdPrint->_lcdSend
    _init_PIC->_UART_init
    _init_LCD->_lcdSend
    _UART_init->___aldiv
    _ConvertToString->___aldiv
    _pow->___wmul
    ___aldiv->_pow
    _ConcatToPacket->_strcat

Critical Paths under _IRS in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _IRS in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _IRS in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _IRS in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                66    66      0    9840
                                              0 BANK1     66    66      0
                     _ConcatToPacket
                    _ConvertToString
                      _UART_TxString
                           _init_PIC
                           _lcdPrint
                            _lcdSend
                        _read_NumPad
 ---------------------------------------------------------------------------------
 (1) _read_NumPad                                          2     2      0    1042
                                             25 BANK0      2     2      0
                            ___awmod
                               _rand
                              _srand
 ---------------------------------------------------------------------------------
 (2) _srand                                                2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _rand                                                 7     5      2     496
                                             12 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              5 COMMON     1     1      0
                                             19 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (1) _lcdPrint                                             7     5      2    1172
                                              2 BANK0      7     5      2
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _init_PIC                                             0     0      0    1816
                          _UART_init
                           _init_LCD
                        _init_NumPad
                        _init_Timer0
 ---------------------------------------------------------------------------------
 (2) _init_Timer0                                          1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _init_NumPad                                          1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _init_LCD                                             2     2      0     962
                                              2 BANK0      2     2      0
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdSend                                              4     3      1     962
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _UART_init                                            8     4      4     854
                                             28 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _UART_TxString                                        4     4      0     197
                                              0 BANK0      4     4      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          2     2      0      31
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ConvertToString                                     13     8      5    3265
                                             28 BANK0     13     8      5
                            ___aldiv
                            ___almod
                             ___lmul
                                _pow
 ---------------------------------------------------------------------------------
 (2) _pow                                                  9     7      2     663
                                              4 BANK0      9     7      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     496
                                              4 COMMON     1     1      0
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___almod                                             11     3      8     613
                                              4 COMMON     1     1      0
                                              0 BANK0     10     2      8
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     756
                                             13 BANK0     15     7      8
                                _pow (ARG)
 ---------------------------------------------------------------------------------
 (1) _ConcatToPacket                                       7     4      3    1128
                                             10 BANK0      7     4      3
                             _strcat
 ---------------------------------------------------------------------------------
 (3) _strcat                                              12    10      2     312
                                              4 COMMON     2     0      2
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _IRS                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConcatToPacket
     _strcat
   _ConvertToString
     ___aldiv
       _pow (ARG)
         ___wmul
     ___almod
     ___lmul
     _pow
   _UART_TxString
     _UART_TxChar
   _init_PIC
     _UART_init
       ___aldiv
