

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 17:36:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  3680     051A  07D3               	addwf	ConcatToPacket@packet_length,f
  3681     051B  1803               	skipnc
  3682     051C  0AD4               	incf	ConcatToPacket@packet_length+1,f
  3683     051D  3000               	movlw	0
  3684     051E  07D4               	addwf	ConcatToPacket@packet_length+1,f
  3685     051F                     l1931:
  3686                           
  3687                           ;main.c: 269:     pkt[packet_length] = '\0';
  3688     051F  0853               	movf	ConcatToPacket@packet_length,w
  3689     0520  0755               	addwf	ConcatToPacket@pkt,w
  3690     0521  00D2               	movwf	??_ConcatToPacket
  3691     0522  0852               	movf	??_ConcatToPacket,w
  3692     0523  0084               	movwf	4
  3693     0524  0180               	clrf	0
  3694     0525                     l147:
  3695     0525  0008               	return
  3696     0526                     __end_of_ConcatToPacket:
  3697                           
  3698                           	psect	text21
  3699     03C1                     __ptext21:	
  3700 ;; *************** function _strcat *****************
  3701 ;; Defined at:
  3702 ;;		line 272 in file "main.c"
  3703 ;; Parameters:    Size  Location     Type
  3704 ;;  str1            1    wreg     PTR unsigned char 
  3705 ;;		 -> main@packet(50), 
  3706 ;;  str2            2    4[COMMON] PTR unsigned char 
  3707 ;;		 -> STR_1(10), main@num_rand_s(16), 
  3708 ;; Auto vars:     Size  Location     Type
  3709 ;;  str1            1    7[BANK0 ] PTR unsigned char 
  3710 ;;		 -> main@packet(50), 
  3711 ;;  length_str1     2    8[BANK0 ] int 
  3712 ;;  n               2    5[BANK0 ] int 
  3713 ;; Return value:  Size  Location     Type
  3714 ;;                  2    4[COMMON] int 
  3715 ;; Registers used:
  3716 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3717 ;; Tracked objects:
  3718 ;;		On entry : 0/0
  3719 ;;		On exit  : 0/0
  3720 ;;		Unchanged: 0/0
  3721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3722 ;;      Params:         2       0       0       0       0
  3723 ;;      Locals:         0       5       0       0       0
  3724 ;;      Temps:          0       5       0       0       0
  3725 ;;      Totals:         2      10       0       0       0
  3726 ;;Total ram usage:       12 bytes
  3727 ;; Hardware stack levels used: 2
  3728 ;; Hardware stack levels required when called: 1
  3729 ;; This function calls:
  3730 ;;		Nothing
  3731 ;; This function is called by:
  3732 ;;		_ConcatToPacket
  3733 ;; This function uses a non-reentrant model
  3734 ;;
  3735                           
  3736     03C1                     _strcat:	
  3737                           ;psect for function _strcat
  3738                           
  3739                           
  3740                           ;incstack = 0
  3741                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3742                           ;strcat@str1 stored from wreg
  3743     03C1  1283               	bcf	3,5	;RP0=0, select bank0
  3744     03C2  1303               	bcf	3,6	;RP1=0, select bank0
  3745     03C3  00CC               	movwf	strcat@str1
  3746     03C4                     l1367:
  3747                           
  3748                           ;main.c: 272: int strcat(char* str1, char* str2);main.c: 273: {;main.c: 274:     int n =
      +                           0, length_str1 = 0;
  3749     03C4  01CA               	clrf	strcat@n
  3750     03C5  01CB               	clrf	strcat@n+1
  3751     03C6  01CD               	clrf	strcat@length_str1
  3752     03C7  01CE               	clrf	strcat@length_str1+1
  3753                           
  3754                           ;main.c: 277:     while(str1[length_str1] != '\0')
  3755     03C8  2BCF               	goto	l1371
  3756     03C9                     l1369:
  3757                           
  3758                           ;main.c: 278:         length_str1++;
  3759     03C9  3001               	movlw	1
  3760     03CA  07CD               	addwf	strcat@length_str1,f
  3761     03CB  1803               	skipnc
  3762     03CC  0ACE               	incf	strcat@length_str1+1,f
  3763     03CD  3000               	movlw	0
  3764     03CE  07CE               	addwf	strcat@length_str1+1,f
  3765     03CF                     l1371:
  3766                           
  3767                           ;main.c: 277:     while(str1[length_str1] != '\0')
  3768     03CF  084D               	movf	strcat@length_str1,w
  3769     03D0  074C               	addwf	strcat@str1,w
  3770     03D1  00C5               	movwf	??_strcat
  3771     03D2  0845               	movf	??_strcat,w
  3772     03D3  0084               	movwf	4
  3773     03D4  1383               	bcf	3,7	;select IRP bank0
  3774     03D5  0800               	movf	0,w
  3775     03D6  1D03               	btfss	3,2
  3776     03D7  2BD9               	goto	u861
  3777     03D8  2BDA               	goto	u860
  3778     03D9                     u861:
  3779     03D9  2BC9               	goto	l1369
  3780     03DA                     u860:
  3781     03DA  2C07               	goto	l153
  3782     03DB                     l1373:
  3783                           
  3784                           ;main.c: 282:     {;main.c: 283:         str1[length_str1] = str2[n];
  3785     03DB  084A               	movf	strcat@n,w
  3786     03DC  0774               	addwf	strcat@str2,w
  3787     03DD  00C6               	movwf	??_strcat+1
  3788     03DE  0875               	movf	strcat@str2+1,w
  3789     03DF  00C5               	movwf	??_strcat
  3790     03E0  1803               	skipnc
  3791     03E1  0AC5               	incf	??_strcat,f
  3792     03E2  1FCA               	btfss	strcat@n,7
  3793     03E3  2BE5               	goto	u870
  3794     03E4  03C5               	decf	??_strcat,f
  3795     03E5                     u870:
  3796     03E5  1283               	bcf	3,5	;RP0=0, select bank0
  3797     03E6  1303               	bcf	3,6	;RP1=0, select bank0
  3798     03E7  0845               	movf	??_strcat,w
  3799     03E8  00C7               	movwf	??_strcat+2
  3800     03E9  0847               	movf	??_strcat+2,w
  3801     03EA  00FF               	movwf	btemp+1
  3802     03EB  0846               	movf	??_strcat+1,w
  3803     03EC  0084               	movwf	4
  3804     03ED  120A  118A  2674  120A  118A  	fcall	stringtab
  3805     03F2  00C8               	movwf	??_strcat+3
  3806     03F3  084D               	movf	strcat@length_str1,w
  3807     03F4  074C               	addwf	strcat@str1,w
  3808     03F5  00C9               	movwf	??_strcat+4
  3809     03F6  0849               	movf	??_strcat+4,w
  3810     03F7  0084               	movwf	4
  3811     03F8  0848               	movf	??_strcat+3,w
  3812     03F9  1383               	bcf	3,7	;select IRP bank0
  3813     03FA  0080               	movwf	0
  3814     03FB                     l1375:
  3815                           
  3816                           ;main.c: 284:         n++;
  3817     03FB  3001               	movlw	1
  3818     03FC  07CA               	addwf	strcat@n,f
  3819     03FD  1803               	skipnc
  3820     03FE  0ACB               	incf	strcat@n+1,f
  3821     03FF  3000               	movlw	0
  3822     0400  07CB               	addwf	strcat@n+1,f
  3823     0401                     l1377:
  3824                           
  3825                           ;main.c: 285:         length_str1++;
  3826     0401  3001               	movlw	1
  3827     0402  07CD               	addwf	strcat@length_str1,f
  3828     0403  1803               	skipnc
  3829     0404  0ACE               	incf	strcat@length_str1+1,f
  3830     0405  3000               	movlw	0
  3831     0406  07CE               	addwf	strcat@length_str1+1,f
  3832     0407                     l153:	
  3833                           ;main.c: 286:     }
  3834                           
  3835                           
  3836                           ;main.c: 281:     while(str2[n] != '\0')
  3837     0407  084A               	movf	strcat@n,w
  3838     0408  0774               	addwf	strcat@str2,w
  3839     0409  00C6               	movwf	??_strcat+1
  3840     040A  0875               	movf	strcat@str2+1,w
  3841     040B  00C5               	movwf	??_strcat
  3842     040C  1803               	skipnc
  3843     040D  0AC5               	incf	??_strcat,f
  3844     040E  1FCA               	btfss	strcat@n,7
  3845     040F  2C11               	goto	u880
  3846     0410  03C5               	decf	??_strcat,f
  3847     0411                     u880:
  3848     0411  1283               	bcf	3,5	;RP0=0, select bank0
  3849     0412  1303               	bcf	3,6	;RP1=0, select bank0
  3850     0413  0845               	movf	??_strcat,w
  3851     0414  00C7               	movwf	??_strcat+2
  3852     0415  0847               	movf	??_strcat+2,w
  3853     0416  00FF               	movwf	btemp+1
  3854     0417  0846               	movf	??_strcat+1,w
  3855     0418  0084               	movwf	4
  3856     0419  120A  118A  2674  120A  118A  	fcall	stringtab
  3857     041E  3A00               	xorlw	0
  3858     041F  1D03               	skipz
  3859     0420  2C22               	goto	u891
  3860     0421  2C23               	goto	u890
  3861     0422                     u891:
  3862     0422  2BDB               	goto	l1373
  3863     0423                     u890:
  3864     0423                     l1379:
  3865                           
  3866                           ;main.c: 289:     return length_str1;
  3867     0423  084E               	movf	strcat@length_str1+1,w
  3868     0424  00F5               	movwf	?_strcat+1
  3869     0425  084D               	movf	strcat@length_str1,w
  3870     0426  00F4               	movwf	?_strcat
  3871     0427                     l156:
  3872     0427  0008               	return
  3873     0428                     __end_of_strcat:
  3874                           
  3875                           	psect	text22
  3876     05FB                     __ptext22:	
  3877 ;; *************** function _IRS *****************
  3878 ;; Defined at:
  3879 ;;		line 428 in file "main.c"
  3880 ;; Parameters:    Size  Location     Type
  3881 ;;		None
  3882 ;; Auto vars:     Size  Location     Type
  3883 ;;		None
  3884 ;; Return value:  Size  Location     Type
  3885 ;;                  1    wreg      void 
  3886 ;; Registers used:
  3887 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3888 ;; Tracked objects:
  3889 ;;		On entry : 0/0
  3890 ;;		On exit  : 0/0
  3891 ;;		Unchanged: 0/0
  3892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3893 ;;      Params:         0       0       0       0       0
  3894 ;;      Locals:         0       0       0       0       0
  3895 ;;      Temps:          4       0       0       0       0
  3896 ;;      Totals:         4       0       0       0       0
  3897 ;;Total ram usage:        4 bytes
  3898 ;; Hardware stack levels used: 1
  3899 ;; This function calls:
  3900 ;;		Nothing
  3901 ;; This function is called by:
  3902 ;;		Interrupt level 1
  3903 ;; This function uses a non-reentrant model
  3904 ;;
  3905                           
  3906     05FB                     _IRS:	
  3907                           ;psect for function _IRS
  3908                           
  3909     05FB                     i1l1619:
  3910                           
  3911                           ;main.c: 431:     if(RCIF)
  3912     05FB  1283               	bcf	3,5	;RP0=0, select bank0
  3913     05FC  1303               	bcf	3,6	;RP1=0, select bank0
  3914     05FD  1E8C               	btfss	12,5	;volatile
  3915     05FE  2E00               	goto	u127_21
  3916     05FF  2E01               	goto	u127_20
  3917     0600                     u127_21:
  3918     0600  2E1A               	goto	i1l1631
  3919     0601                     u127_20:
  3920     0601                     i1l1621:
  3921                           
  3922                           ;main.c: 432:     {;main.c: 433:         datoSeriale[iS++] = RCREG;
  3923     0601  1683               	bsf	3,5	;RP0=1, select bank1
  3924     0602  1303               	bcf	3,6	;RP1=0, select bank1
  3925     0603  086E               	movf	_iS^(0+128),w
  3926     0604  3E35               	addlw	(low (_datoSeriale| 0))& (0+255)
  3927     0605  0084               	movwf	4
  3928     0606  1283               	bcf	3,5	;RP0=0, select bank0
  3929     0607  1303               	bcf	3,6	;RP1=0, select bank0
  3930     0608  081A               	movf	26,w	;volatile
  3931     0609  1383               	bcf	3,7	;select IRP bank0
  3932     060A  0080               	movwf	0
  3933     060B                     i1l1623:
  3934     060B  3001               	movlw	1
  3935     060C  00F0               	movwf	??_IRS
  3936     060D  0870               	movf	??_IRS,w
  3937     060E  1683               	bsf	3,5	;RP0=1, select bank1
  3938     060F  1303               	bcf	3,6	;RP1=0, select bank1
  3939     0610  07EE               	addwf	_iS^(0+128),f
  3940     0611                     i1l1625:
  3941                           
  3942                           ;main.c: 434:         datoSeriale[iS] = '\0';
  3943     0611  086E               	movf	_iS^(0+128),w
  3944     0612  3E35               	addlw	(low (_datoSeriale| 0))& (0+255)
  3945     0613  0084               	movwf	4
  3946     0614  0180               	clrf	0
  3947     0615                     i1l1627:
  3948                           
  3949                           ;main.c: 435:         recieved = 1;
  3950     0615  01ED               	clrf	_recieved^(0+128)
  3951     0616  0AED               	incf	_recieved^(0+128),f
  3952     0617                     i1l1629:
  3953                           
  3954                           ;main.c: 436:         RCIF = 0;
  3955     0617  1283               	bcf	3,5	;RP0=0, select bank0
  3956     0618  1303               	bcf	3,6	;RP1=0, select bank0
  3957     0619  128C               	bcf	12,5	;volatile
  3958     061A                     i1l1631:
  3959                           
  3960                           ;main.c: 439:     if(T0IF)
  3961     061A  1D0B               	btfss	11,2	;volatile
  3962     061B  2E1D               	goto	u128_21
  3963     061C  2E1E               	goto	u128_20
  3964     061D                     u128_21:
  3965     061D  2E2F               	goto	i1l197
  3966     061E                     u128_20:
  3967     061E                     i1l1633:
  3968                           
  3969                           ;main.c: 440:     {;main.c: 441:         TMR0 = 131;
  3970     061E  3083               	movlw	131
  3971     061F  0081               	movwf	1	;volatile
  3972                           
  3973                           ;main.c: 442:         milliseconds++;
  3974     0620  3001               	movlw	1
  3975     0621  07B0               	addwf	_milliseconds,f
  3976     0622  3000               	movlw	0
  3977     0623  1803               	skipnc
  3978     0624  3001               	movlw	1
  3979     0625  07B1               	addwf	_milliseconds+1,f
  3980     0626  3000               	movlw	0
  3981     0627  1803               	skipnc
  3982     0628  3001               	movlw	1
  3983     0629  07B2               	addwf	_milliseconds+2,f
  3984     062A  3000               	movlw	0
  3985     062B  1803               	skipnc
  3986     062C  3001               	movlw	1
  3987     062D  07B3               	addwf	_milliseconds+3,f
  3988     062E                     i1l1635:
  3989                           
  3990                           ;main.c: 443:         T0IF = 0;
  3991     062E  110B               	bcf	11,2	;volatile
  3992     062F                     i1l197:
  3993     062F  0873               	movf	??_IRS+3,w
  3994     0630  008A               	movwf	10
  3995     0631  0872               	movf	??_IRS+2,w
  3996     0632  0084               	movwf	4
  3997     0633  0E71               	swapf	??_IRS+1,w
  3998     0634  0083               	movwf	3
  3999     0635  0EFE               	swapf	btemp,f
  4000     0636  0E7E               	swapf	btemp,w
  4001     0637  0009               	retfie
  4002     0638                     __end_of_IRS:
  4003     007E                     btemp	set	126	;btemp
  4004     007E                     wtemp0	set	126
  4005                           
  4006                           	psect	intentry
  4007     0004                     __pintentry:	
  4008                           ;incstack = 0
  4009                           ; Regs used in _IRS: [wreg-fsr0h+status,2+status,0]
  4010                           
  4011     0004                     interrupt_function:
  4012     007E                     saved_w	set	btemp
  4013     0004  00FE               	movwf	btemp
  4014     0005  0E03               	swapf	3,w
  4015     0006  00F1               	movwf	??_IRS+1
  4016     0007  0804               	movf	4,w
  4017     0008  00F2               	movwf	??_IRS+2
  4018     0009  080A               	movf	10,w
  4019     000A  00F3               	movwf	??_IRS+3
  4020     000B  120A  118A  2DFB   	ljmp	_IRS
  4021                           
  4022                           	psect	idloc
  4023                           
  4024                           ;Config register IDLOC0 @ 0x2000
  4025                           ;	unspecified, using default values
  4026     2000                     	org	8192
  4027     2000  3FFF               	dw	16383
  4028                           
  4029                           ;Config register IDLOC1 @ 0x2001
  4030                           ;	unspecified, using default values
  4031     2001                     	org	8193
  4032     2001  3FFF               	dw	16383
  4033                           
  4034                           ;Config register IDLOC2 @ 0x2002
  4035                           ;	unspecified, using default values
  4036     2002                     	org	8194
  4037     2002  3FFF               	dw	16383
  4038                           
  4039                           ;Config register IDLOC3 @ 0x2003
  4040                           ;	unspecified, using default values
  4041     2003                     	org	8195
  4042     2003  3FFF               	dw	16383
  4043                           
  4044                           	psect	config
  4045                           
  4046                           ;Config register CONFIG @ 0x2007
  4047                           ;	Oscillator Selection bits
  4048                           ;	FOSC = HS, HS oscillator
  4049                           ;	Watchdog Timer Enable bit
  4050                           ;	WDTE = OFF, WDT disabled
  4051                           ;	Power-up Timer Enable bit
  4052                           ;	PWRTE = ON, PWRT enabled
  4053                           ;	Brown-out Reset Enable bit
  4054                           ;	BOREN = ON, BOR enabled
  4055                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4056                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4057                           ;	Data EEPROM Memory Code Protection bit
  4058                           ;	CPD = OFF, Data EEPROM code protection off
  4059                           ;	Flash Program Memory Write Enable bits
  4060                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4061                           ;	In-Circuit Debugger Mode bit
  4062                           ;	DEBUG = 0x1, unprogrammed default
  4063                           ;	Flash Program Memory Code Protection bit
  4064                           ;	CP = OFF, Code protection off
  4065     2007                     	org	8199
  4066     2007  3FF2               	dw	16370

Data Sizes:
    Strings     10
    Constant    19
    Data        5
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     36      77
    BANK1            80     73      79
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_TxString@str	PTR const unsigned char  size(1) Largest target is 50
		 -> main@packet(BANK1[50]), 

    strcat@str2	PTR unsigned char  size(2) Largest target is 16
		 -> STR_1(CODE[10]), main@num_rand_s(BANK1[16]), 

    strcat@str1	PTR unsigned char  size(1) Largest target is 50
		 -> main@packet(BANK1[50]), 

    ConcatToPacket@str	PTR unsigned char  size(2) Largest target is 16
		 -> STR_1(CODE[10]), main@num_rand_s(BANK1[16]), 

    ConcatToPacket@pkt	PTR unsigned char  size(1) Largest target is 50
		 -> main@packet(BANK1[50]), 

    ConvertToString@str	PTR unsigned char  size(1) Largest target is 16
		 -> main@num_rand_s(BANK1[16]), 

    lcdPrint@str	PTR unsigned char  size(1) Largest target is 16
		 -> datoSeriale(BANK0[16]), main@num_rand_s(BANK1[16]), 


Critical Paths under _main in COMMON

    _main->_lcdSend
    _read_NumPad->___awmod
    _read_NumPad->_srand
    _rand->___lmul
    _lcdPrint->_lcdSend
    _init_LCD->_lcdSend
    _UART_TxString->_UART_TxChar
    _pow->___wmul
    _ConcatToPacket->_strcat

Critical Paths under _IRS in COMMON

    None.

Critical Paths under _main in BANK0

    _read_NumPad->___awmod
    _rand->___lmul
    ___awmod->_rand
    _lcdPrint->_lcdSend
    _init_PIC->_UART_init
    _init_LCD->_lcdSend
    _UART_init->___aldiv
    _ConvertToString->___aldiv
    _pow->___wmul
    ___aldiv->_pow
    _ConcatToPacket->_strcat

Critical Paths under _IRS in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_ConvertToString

Critical Paths under _IRS in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _IRS in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _IRS in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                66    66      0   10313
                                              7 BANK1     66    66      0
                     _ConcatToPacket
                    _ConvertToString
                      _UART_TxString
                           _init_PIC
                           _lcdPrint
                            _lcdSend
                        _read_NumPad
 ---------------------------------------------------------------------------------
 (1) _read_NumPad                                          2     2      0    1042
                                             25 BANK0      2     2      0
                            ___awmod
                               _rand
                              _srand
 ---------------------------------------------------------------------------------
 (2) _srand                                                2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _rand                                                 7     5      2     496
                                             12 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              5 COMMON     1     1      0
                                             19 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (1) _lcdPrint                                             4     4      0    1164
                                              2 BANK0      4     4      0
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _init_PIC                                             0     0      0    2068
                          _UART_init
                           _init_LCD
                        _init_NumPad
                        _init_Timer0
 ---------------------------------------------------------------------------------
 (2) _init_Timer0                                          1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _init_NumPad                                          1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _init_LCD                                             2     2      0     962
                                              2 BANK0      2     2      0
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdSend                                              4     3      1     962
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _UART_init                                            8     4      4    1106
                                             28 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _UART_TxString                                        4     4      0     197
                                              0 BANK0      4     4      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          2     2      0      31
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ConvertToString                                     13     8      5    3494
                                             28 BANK0      6     1      5
                                              0 BANK1      7     7      0
                            ___aldiv
                            ___almod
                             ___lmul
                                _pow
 ---------------------------------------------------------------------------------
 (2) _pow                                                  9     7      2     663
                                              4 BANK0      9     7      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     496
                                              4 COMMON     1     1      0
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___almod                                             11     3      8     613
                                              4 COMMON     1     1      0
                                              0 BANK0     10     2      8
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     985
                                             13 BANK0     15     7      8
                                _pow (ARG)
 ---------------------------------------------------------------------------------
 (1) _ConcatToPacket                                       7     4      3    1128
                                             10 BANK0      7     4      3
                             _strcat
 ---------------------------------------------------------------------------------
 (3) _strcat                                              12    10      2     312
                                              4 COMMON     2     0      2
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _IRS                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConcatToPacket
     _strcat
   _ConvertToString
     ___aldiv
       _pow (ARG)
         ___wmul
     ___almod
     ___lmul
     _pow
   _UART_TxString
     _UART_TxChar
   _init_PIC
     _UART_init
       ___aldiv
     _init_LCD
       _lcdSend
     _init_NumPad
     _init_Timer0
   _lcdPrint
     _lcdSend
   _lcdSend
   _read_NumPad
     ___awmod
       _rand (ARG)
         ___lmul
     _rand
     _srand

 _IRS (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     49      4F       7       98.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     24      4D       5       96.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      A6      12        0.0%
ABS                  0      0      A6       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri May 26 17:36:55 2023

                          pc 0002                           _iS 00EE                           _iT 0076  
                         fsr 0004          ___wmul@multiplicand 0047                          l111 075D  
                        l120 06CB                          l114 0772                          l132 0673  
                        l117 04DB                          l142 0150                          l126 06F2  
                        l153 0407                          l147 0525                          l156 0427  
                        l181 0774                          l190 073E                          l166 019F  
                        l159 078B                          l175 021C                          l184 0780  
                        l361 02CE                          l178 05FA                          l371 0340  
                        l283 0701                          l348 0231                          l285 0719  
                        l358 02B9                          l297 056D                          l449 0482  
                        l736 0794                          l739 05B4                          _IRS 05FB  
                        u860 03DA                          u861 03D9                          u870 03E5  
                        u880 0411                          u890 0423                          u891 0422  
                        _pow 0638                          fsr0 0004                          indf 0000  
               ___awmod@sign 005D                         ?_IRS 0070                         l1343 0781  
                       l1351 076A                         l1431 0428                         l1345 075E  
                       l1441 043A                         l1433 042B                         l1371 03CF  
                       l1347 0762                         l1451 0453                         l1443 043F  
                       l1435 042F                         l1373 03DB                         l1701 0257  
                       l1349 0766                         l1453 0457                         l1445 0445  
                       l1461 0474                         l1437 0434                         l1375 03FB  
                       l1367 03C4                         l1711 0291                         l1703 0264  
                       l1463 0479                         l1455 0461                         l1447 0448  
                       l1439 0436                         l1383 078C                         l1377 0401  
                       l1369 03C9                         l1721 02B1                         l1713 0292  
                       l1705 0268                         l1801 02E5                         l1641 06A6  
                       l1465 047E                         l1457 0467                         l1449 044F  
                       l1379 0423                         l1715 029B                         l1707 0271  
                       l1811 0319                         l1803 02E8                         l1731 05C9  
                       l1651 06BB                         l1643 06A7                         l1459 046E  
                       l1709 0283                         l1717 02A1                         l1813 0322  
                       l1805 02F5                         l1661 06FB                         l1901 0124  
                       l1733 05CA                         l1725 05B5                         l1653 06BE  
                       l1645 06AA                         l1637 06A2                         l1741 0483  
                       l1719 02A6                         l1807 02F9                         l1815 0328  
                       l1671 0526                         l1663 0708                         l1903 012C  
                       l1735 05F7                         l1727 05BD                         l1655 06C8  
                       l1647 06AC                         l1639 06A5                         l1751 04AD  
                       l1743 0487                         l1823 073F                         l1911 06D2  
                       l1921 04F5                         l1817 032D                         l1809 030B  
